time,open,high,low,close,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Gaussian Moving Average,Gaussian Moving Average,Gaussian Moving Average,,Volume,Short MA,Long MA,Cross,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
1658151000,4.01,4.51,3.96,4.05,NaN,4.51,3.96,4.05,11.244749561522577,11.332050400685302,11.332050400685302,11.332050400685302,12130559,4.317999999999999,9.826800000000002,NaN,30.018462410843412,30.233001864480162,NaN,NaN,NaN,NaN,NaN,NaN
1658755800,4.07,4.68,3.97,4.67,NaN,4.68,3.97,4.67,11.244623103910953,11.295123868216631,11.295123868216631,11.295123868216631,11785428,4.311999999999999,9.707800000000002,NaN,36.12441720838219,30.095335991749984,NaN,NaN,NaN,NaN,NaN,NaN
1659360600,4.66,5.595,4.49,5.34,NaN,5.595,4.49,5.34,11.244254767201348,11.270340380673058,11.270340380673058,11.270340380673058,17147284,4.346,9.605200000000004,NaN,42.012480045779654,30.471062640182332,NaN,NaN,NaN,NaN,NaN,NaN
1659965400,5.5,7.15,5.22,7.1,NaN,7.15,5.22,7.1,11.243389007516905,11.255611799273776,11.255611799273776,11.255611799273776,27002262,4.566,9.540200000000002,NaN,54.006320416388505,31.9330846597885,NaN,NaN,NaN,NaN,54.006320416388505,NaN
1660570200,7.18,7.29,5.58,5.74,NaN,7.29,5.58,5.74,11.240849964772798,11.247398040741096,11.247398040741096,11.247398040741096,26174284,4.718,9.384600000000002,NaN,46.07570885626024,32.99011915556652,NaN,NaN,NaN,NaN,NaN,NaN
1661175000,5.5,5.69,5.14,5.3,NaN,5.69,5.14,5.3,11.235165207872065,11.242966029943563,11.242966029943563,11.242966029943563,21912015,4.83,9.116800000000003,NaN,43.83305483011983,34.133944565088036,NaN,NaN,NaN,NaN,NaN,NaN
1661779800,5.18,5.91,4.95,5.32,NaN,5.91,4.95,5.32,11.22501770818815,11.239379190755859,11.239379190755859,11.239379190755859,21980513,4.952,8.915000000000003,NaN,43.966560447471736,35.14469854408143,NaN,NaN,NaN,NaN,NaN,NaN
1662471000,5.39,5.785,5.2243,5.59,NaN,5.785,5.2243,5.59,11.208058367563336,11.23364793298025,11.23364793298025,11.23364793298025,13851076,5.130999999999999,8.745800000000003,NaN,45.838233584137434,36.31238302095097,NaN,NaN,NaN,NaN,NaN,NaN
1662989400,5.65,5.93,4.9007,5.05,NaN,5.93,4.9007,5.05,11.171386513581876,11.222255129327596,11.222255129327596,11.222255129327596,30458426,5.211,8.527200000000002,NaN,42.761761417487314,37.41619177505135,NaN,NaN,NaN,NaN,NaN,NaN
1663594200,4.97,5.18,3.97,4.12,NaN,5.18,3.97,4.12,11.107135268027283,11.200998422847908,11.200998422847908,11.200998422847908,27190794,5.228,8.315400000000002,NaN,38.028037719624216,38.19097834594051,NaN,NaN,NaN,NaN,NaN,NaN
1664199000,4.1,4.4299,4.07,4.07,NaN,4.4299,4.07,4.07,10.993260247962736,11.162340728460194,11.162340728460194,11.162340728460194,19748395,5.23,8.140800000000002,NaN,37.785852140903565,38.967782395035336,NaN,NaN,37.785852140903565,NaN,NaN,NaN
1664803800,4.14,4.78,4.01,4.36,NaN,4.78,4.01,4.36,10.814792248608557,11.096673748421885,11.096673748421885,11.096673748421885,14555184,5.199,7.968000000000002,NaN,40.16600600809783,39.98884673473766,NaN,NaN,NaN,NaN,NaN,NaN
1665408600,4.36,4.4,3.77,3.95,NaN,4.4,3.77,3.95,10.56942283150713,10.994556431177593,10.994556431177593,10.994556431177593,16183767,5.06,7.766000000000003,NaN,37.955166006873505,40.54100485077741,NaN,NaN,NaN,NaN,NaN,NaN
1666013400,4.01,4.49,4.01,4.24,NaN,4.49,4.01,4.24,10.228631749388498,10.842858671933143,10.842858671933143,10.842858671933143,11714324,4.773999999999999,7.540600000000001,NaN,40.451862062391804,41.358851653911486,NaN,NaN,NaN,NaN,NaN,NaN
1666618200,4.3,5.23,4.0801,5.13,NaN,5.23,4.0801,5.13,9.829569104876068,10.635576613238204,10.635576613238204,10.635576613238204,13357020,4.712999999999999,7.355800000000003,NaN,47.44185545628459,42.60337972858586,NaN,NaN,NaN,NaN,NaN,NaN
1667223000,5.12,5.365,4.81,5.18,NaN,5.365,4.81,5.18,9.786974838218192,10.434279565558953,10.434279565558953,10.434279565558953,12834052,4.700999999999999,7.149400000000002,NaN,47.8124848672703,43.43824170422072,NaN,NaN,NaN,NaN,NaN,NaN
1667831400,5.25,5.7599,4.73,5.63,NaN,5.7599,4.73,5.63,9.728422939252471,10.242903873366048,10.242903873366048,10.242903873366048,17856320,4.731999999999999,6.953,NaN,51.151211377985284,44.09100822794969,NaN,NaN,NaN,NaN,51.151211377985284,NaN
1668436200,5.56,5.58,4.358,4.6,NaN,5.58,4.358,4.6,9.654667621024549,10.066056897376894,10.066056897376894,10.066056897376894,19461224,4.632999999999999,6.785000000000001,NaN,44.18358891389379,43.389384549200074,NaN,NaN,NaN,NaN,NaN,NaN
1669041000,4.61,4.65,4.14,4.18,NaN,4.65,4.14,4.18,9.65411373454989,9.921385130040294,9.921385130040294,9.921385130040294,13043276,4.545999999999999,6.613400000000001,NaN,41.689824065809255,43.07610706416786,NaN,NaN,NaN,NaN,NaN,NaN
1669645800,4.17,4.2901,3.88,4.25,NaN,4.2901,3.88,4.25,9.651810222629248,9.811953666263774,9.811953666263774,9.811953666263774,18544987,4.558999999999999,6.4548000000000005,NaN,42.27460720072156,42.96478937635369,NaN,NaN,NaN,NaN,NaN,NaN
1670250600,4.26,4.34,3.87,4,NaN,4.34,3.87,4,9.64164274165559,9.735829034204475,9.735829034204475,9.735829034204475,14148485,4.552,6.2948,NaN,40.70453391037906,42.731787480847075,NaN,NaN,NaN,NaN,NaN,NaN
1670855400,4.03,4.5,3.95,4.07,NaN,4.5,3.95,4.07,9.601674331058886,9.683210348269954,9.683210348269954,9.683210348269954,18601064,4.522999999999999,6.130599999999999,NaN,41.361235205440124,42.4120018823687,NaN,NaN,NaN,NaN,NaN,NaN
1671460200,4.08,4.08,3.61,3.77,NaN,4.08,3.61,3.77,9.46815244008076,9.630912945987625,9.630912945987625,9.630912945987625,18562250,4.504999999999999,5.9888,NaN,39.3498406877618,42.16829325881688,NaN,NaN,NaN,NaN,NaN,NaN
1672151400,3.76,3.805,3.48,3.77,NaN,3.805,3.48,3.77,9.208129267489637,9.549965718732247,9.549965718732247,9.549965718732247,12931458,4.457999999999998,5.855800000000001,NaN,39.3498406877618,42.26270775654099,NaN,NaN,39.3498406877618,NaN,NaN,NaN
1672756200,3.85,4.26,3.775,4.23,NaN,4.26,3.775,4.23,8.774074683869118,9.4069195258496,9.4069195258496,9.4069195258496,11807078,4.368,5.7604000000000015,NaN,44.17731966477242,42.719241151103056,NaN,NaN,NaN,NaN,NaN,NaN
1673274600,4.25,5.11,4.09,4.97,NaN,5.11,4.09,4.97,8.229323311465997,9.18341586169417,9.18341586169417,9.18341586169417,16593522,4.3469999999999995,5.695000000000002,NaN,50.94213109282093,43.48896437144042,NaN,NaN,NaN,NaN,NaN,NaN
1673965800,5.05,5.68,4.68,4.78,NaN,5.68,4.68,4.78,8.088690885430092,8.946322316781442,8.946322316781442,8.946322316781442,21067943,4.262,5.600800000000003,NaN,49.29049356888512,44.29863062586982,NaN,NaN,NaN,NaN,NaN,NaN
1674484200,4.82,5.045,4.61,4.94,NaN,5.045,4.61,4.94,7.93707841586345,8.699971435155426,8.699971435155426,8.699971435155426,19335989,4.295999999999999,5.5070000000000014,NaN,50.738907639664944,45.03341959567505,NaN,NaN,NaN,NaN,NaN,NaN
1675089000,4.87,5.47,4.7804,5.31,NaN,5.47,4.7804,5.31,7.77587909111746,8.45203834799047,8.45203834799047,8.45203834799047,23596006,4.409,5.4344,NaN,54.010283951610184,45.502593059626875,NaN,NaN,NaN,NaN,54.010283951610184,NaN
1675693800,5.22,5.28,4.485,4.77,NaN,5.28,4.485,4.77,7.480283104295797,8.191237653920147,8.191237653920147,8.191237653920147,19182577,4.460999999999999,5.340800000000001,NaN,48.9056753680286,45.580678095395335,NaN,NaN,NaN,NaN,NaN,NaN
1676298600,4.84,5.23,4.6,4.91,NaN,5.23,4.6,4.91,7.065908079265589,7.907175326732657,7.907175326732657,7.907175326732657,16355721,4.552,5.271000000000002,NaN,50.21928426614062,45.51411187312071,NaN,NaN,NaN,NaN,NaN,NaN
1676989800,4.82,4.89,4.38,4.45,NaN,4.89,4.38,4.45,6.853502885728631,7.636791517117528,7.636791517117528,7.636791517117528,12928917,4.59,5.192200000000002,NaN,46.031688043965254,45.646118953840094,NaN,NaN,NaN,NaN,NaN,NaN
1677508200,4.525,4.67,4.1715,4.57,NaN,4.67,4.1715,4.57,6.697821734828604,7.3892721659437415,7.3892721659437415,7.3892721659437415,23146285,4.67,5.1022000000000025,NaN,47.26702282584061,46.04449029384234,NaN,NaN,NaN,NaN,NaN,NaN
1678113000,4.58,4.6,3.78,3.91,NaN,4.6,3.78,3.91,6.693482178775677,7.185023620941976,7.185023620941976,7.185023620941976,16829047,4.683999999999999,5.021200000000004,NaN,41.62371148699444,45.99799774286182,NaN,NaN,NaN,NaN,NaN,NaN
1678714200,3.79,4.0622,3.7,3.88,NaN,4.0622,3.7,3.88,6.677384425087579,7.017387400891912,7.017387400891912,7.017387400891912,17117657,4.648999999999999,4.940400000000003,NaN,41.38186054816714,46.04637821698954,NaN,NaN,NaN,NaN,NaN,NaN
1679319000,3.9,3.99,3.69,3.93,NaN,3.99,3.69,3.93,6.638446851881472,6.880098333028766,6.880098333028766,6.880098333028766,15554691,4.545,4.863000000000004,NaN,41.98687626787371,46.091066864306235,NaN,NaN,NaN,NaN,NaN,NaN
1679923800,4,4.165,3.85,4.04,NaN,4.165,3.85,4.04,6.569690345235917,6.768338812010634,6.768338812010634,6.768338812010634,13149545,4.471,4.775400000000001,NaN,43.371640924298006,46.3783383097731,NaN,NaN,NaN,NaN,NaN,NaN
1680528600,4.05,4.1,3.62,3.77,NaN,4.1,3.62,3.77,6.504317428241366,6.680516025152175,6.680516025152175,6.680516025152175,12315155,4.354,4.696600000000001,NaN,40.797462566892385,46.48173987256815,NaN,NaN,40.797462566892385,NaN,NaN,NaN
1681133400,3.73,4.15,3.72,4.02,NaN,4.15,3.72,4.02,6.406269541030525,6.60548830514999,6.60548830514999,6.60548830514999,13834871,4.225,4.629400000000001,NaN,44.105445124069256,46.47660597680363,NaN,NaN,NaN,NaN,NaN,NaN
1681738200,4.01,4.21,3.88,4,NaN,4.21,3.88,4,6.359099964838658,6.542814268602626,6.542814268602626,6.542814268602626,13109901,4.148000000000001,4.579000000000002,NaN,43.89414286848414,45.973178246493866,NaN,NaN,NaN,NaN,NaN,NaN
1682343000,4.01,4.07,3.74,3.92,NaN,4.07,3.74,3.92,6.246838083231863,6.4745667067698776,6.4745667067698776,6.4745667067698776,10566442,4.049000000000001,4.540200000000001,NaN,43.00659525616951,45.52432836701418,NaN,NaN,NaN,NaN,NaN,NaN
1682947800,3.92,4.01,3.755,3.85,NaN,4.01,3.755,3.85,6.093394242247901,6.390516042643214,6.390516042643214,6.390516042643214,13681422,3.989,4.5226000000000015,NaN,42.20248455256351,44.91458386079265,NaN,NaN,NaN,NaN,NaN,NaN
1683552600,3.92,4.39,3.76,4.12,NaN,4.39,3.76,4.12,6.081596648465131,6.312858079612047,6.312858079612047,6.312858079612047,23479627,3.944,4.505000000000001,NaN,46.3678792452928,44.36869781034141,NaN,NaN,NaN,NaN,NaN,NaN
1684157400,4.2,4.7,4.07,4.67,NaN,4.7,4.07,4.67,6.025806943511767,6.236343121912135,6.236343121912135,6.236343121912135,21169802,4.0200000000000005,4.500400000000001,NaN,53.68954132423614,44.71040252149909,NaN,NaN,NaN,NaN,NaN,NaN
1684762200,4.7,5.015,4.36,4.45,NaN,5.015,4.36,4.45,5.877694217736805,6.148080632887068,6.148080632887068,6.148080632887068,22615665,4.077,4.505000000000001,NaN,50.70757829371657,44.74528066632594,NaN,NaN,NaN,NaN,NaN,NaN
1685453400,4.51,4.925,4.47,4.9,NaN,4.925,4.47,4.9,5.632459868751112,6.033734616679452,6.033734616679452,6.033734616679452,13622815,4.1739999999999995,4.519400000000001,NaN,56.080874274228094,45.46307968277329,NaN,NaN,NaN,NaN,NaN,NaN
1685971800,4.85,5.41,4.79,5.22,NaN,5.41,4.79,5.22,5.504548205670708,5.9126655373096675,5.9126655373096675,5.9126655373096675,17070671,4.292,4.541800000000001,NaN,59.46475868134287,46.33434652959488,NaN,NaN,NaN,NaN,NaN,NaN
1686576600,5.24,6.1,5.1022,5.6,NaN,6.1,5.1022,5.6,5.435,5.794977840099283,5.794977840099283,5.794977840099283,31001995,4.475,4.577800000000002,NaN,63.100558224141544,47.868407010819666,NaN,NaN,NaN,NaN,NaN,NaN
1687267800,5.65,5.945,5.52,5.54,NaN,5.945,5.52,5.54,5.4350000000000005,5.692824778411096,5.692824778411096,5.692824778411096,22691008,4.627000000000001,4.603600000000002,4.627000000000001,62.15262234372288,49.35203285335937,NaN,NaN,NaN,NaN,NaN,NaN
1687786200,5.55,6.14,5.31,6,NaN,6.14,5.31,6,5.434999999999999,5.607500654196624,5.607500654196624,5.607500654196624,19211935,4.827,4.644600000000002,NaN,66.32894247989543,51.09075186850379,NaN,NaN,NaN,NaN,NaN,NaN
1688391000,6.03,6.065,5.53,5.73,NaN,6.065,5.53,5.73,5.434999999999999,5.5399106149531665,5.5399106149531665,5.5399106149531665,11287726,5.008000000000001,4.678200000000002,NaN,62.00411193317892,52.42164265485243,NaN,NaN,NaN,NaN,NaN,NaN
1688995800,5.7,6.84,5.68,6.32,NaN,6.84,5.68,6.32,5.434999999999869,5.490654364953707,5.490654364953707,5.490654364953707,30572594,5.255000000000001,4.711200000000002,NaN,67.05863865151971,54.297440946611516,NaN,NaN,NaN,NaN,NaN,NaN
1689600600,6.33,8.05,6.2015,7.5,NaN,8.05,6.2015,7.5,5.635,5.491274599177956,5.491274599177956,5.491274599177956,41222378,5.593000000000001,4.754400000000001,NaN,74.39503469139864,56.46098305856362,NaN,NaN,NaN,NaN,74.39503469139864,NaN
1690205400,7.47,7.7899,6.71,7.1,NaN,7.7899,6.71,7.1,5.635,5.506891040483105,5.506891040483105,5.506891040483105,27691355,5.836,4.754400000000001,NaN,68.80131581485173,58.240066840447014,NaN,NaN,NaN,NaN,NaN,NaN
1690810200,7.11,7.395,6.8,6.83,NaN,7.395,6.8,6.83,5.635,5.531671692046938,5.531671692046938,5.531671692046938,16785647,6.074000000000001,4.776200000000002,NaN,65.23573175069299,59.82786230434156,NaN,NaN,NaN,NaN,NaN,NaN
1691415000,6.87,7.49,6.12,6.32,NaN,7.49,6.12,6.32,5.635,5.559289842102114,5.559289842102114,5.559289842102114,24199663,6.216,4.7966000000000015,NaN,59.01440431965749,61.02871371627684,NaN,NaN,NaN,NaN,NaN,NaN
1692019800,6.24,6.37,5.36,5.86,NaN,6.37,5.36,5.86,5.635,5.585160557222689,5.585160557222689,5.585160557222689,17197106,6.28,4.807400000000002,NaN,54.01114256571486,61.57466109630699,NaN,NaN,NaN,NaN,NaN,NaN
1692624600,5.94,6.0794,5.6,5.79,NaN,6.0794,5.6,5.79,5.635000000000001,5.606475589521957,5.606475589521957,5.606475589521957,12951646,6.299,4.811400000000003,NaN,53.271007469214794,61.54476582094832,NaN,NaN,NaN,NaN,NaN,NaN
1693229400,5.88,6.49,5.831,6.34,NaN,6.49,5.831,6.34,5.635000000000001,5.6218079853994105,5.6218079853994105,5.6218079853994105,13634685,6.3790000000000004,4.837200000000002,NaN,58.12632908127337,62.074676591488085,NaN,NaN,NaN,NaN,NaN,NaN
1693920600,6.31,6.595,6.06,6.2,NaN,6.595,6.06,6.2,5.635,5.630831130570861,5.630831130570861,5.630831130570861,9838914,6.399000000000001,4.878800000000002,NaN,56.516582516528224,62.10579860879524,NaN,NaN,NaN,NaN,NaN,NaN
1694439000,6.26,6.35,5.06,5.12,NaN,6.35,5.06,5.12,5.634999999999999,5.634528742268221,5.634528742268221,5.634528742268221,40275166,6.338,4.899800000000002,NaN,45.94572690704149,61.140153482059425,NaN,NaN,NaN,NaN,NaN,NaN
1695043800,5.1,5.22,4.17,4.48,NaN,5.22,4.17,4.48,5.634999999999999,5.635161984263494,5.635161984263494,5.635161984263494,35743353,6.154000000000001,4.902200000000002,NaN,41.04626087700052,59.564846528692215,NaN,NaN,NaN,NaN,NaN,NaN
1695648600,4.47,4.57,4.19,4.38,NaN,4.57,4.19,4.38,5.635,5.635161984263494,5.635161984263494,5.635161984263494,18545797,5.8420000000000005,4.910800000000002,NaN,40.32272804977035,58.00556836483845,NaN,NaN,NaN,NaN,NaN,NaN
1696253400,4.4,4.53,4.13,4.5,NaN,4.53,4.13,4.5,5.635,5.635161984263494,5.635161984263494,5.635161984263494,15364938,5.582,4.916000000000002,NaN,41.651888387968704,56.24292164398655,NaN,NaN,NaN,NaN,NaN,NaN
1696858200,4.41,5.07,4.23,4.29,NaN,5.07,4.23,4.29,5.634999999999999,5.635161984263494,5.635161984263494,5.635161984263494,19684248,5.328,4.899200000000002,NaN,39.973978926582426,54.66934071494394,NaN,NaN,NaN,NaN,NaN,NaN
1697463000,4.28,4.53,4.06,4.09,NaN,4.53,4.06,4.09,5.634999999999999,5.635161984263494,5.635161984263494,5.635161984263494,14852632,5.1049999999999995,4.8774000000000015,NaN,38.3879043097096,52.621431119100365,NaN,NaN,38.3879043097096,NaN,NaN,NaN
1698067800,4.08,4.3661,4,4.16,NaN,4.3661,4,4.16,5.635,5.635161984263494,5.635161984263494,5.635161984263494,12716282,4.9350000000000005,4.848000000000002,NaN,39.29576240895989,50.11434024178332,NaN,NaN,NaN,NaN,NaN,NaN
1698672600,4.2,4.81,4.11,4.61,NaN,4.81,4.11,4.61,5.635,5.635161984263494,5.635161984263494,5.635161984263494,13470382,4.817,4.848200000000001,4.817,44.91508344234656,48.40818078660437,NaN,NaN,NaN,NaN,NaN,NaN
1699281000,4.63,4.65,4.21,4.37,NaN,4.65,4.21,4.37,5.635000000000001,5.635161984263494,5.635161984263494,5.635161984263494,14436475,4.62,4.852000000000001,NaN,42.64760635426979,46.79474325828842,NaN,NaN,NaN,NaN,NaN,NaN
1699885800,4.38,4.65,4.14,4.21,NaN,4.65,4.14,4.21,5.635,5.635161984263494,5.635161984263494,5.635161984263494,43673441,4.421,4.851200000000001,NaN,41.155923585278614,45.51913749154708,NaN,NaN,NaN,NaN,NaN,NaN
1700490600,4.29,4.41,4.17,4.38,NaN,4.41,4.17,4.38,5.635000000000001,5.635161984263494,5.635161984263494,5.635161984263494,12075020,4.3469999999999995,4.858800000000001,NaN,43.420337358810876,44.762651405339646,NaN,NaN,NaN,NaN,NaN,NaN
1701095400,4.37,4.64,4.16,4.46,NaN,4.64,4.16,4.46,5.635,5.635161984263495,5.635161984263495,5.635161984263495,19029715,4.345000000000001,4.866600000000002,NaN,44.50264584728806,44.136339860916316,NaN,NaN,NaN,NaN,NaN,NaN
1701700200,4.46,4.9313,4.42,4.8,NaN,4.9313,4.42,4.8,5.635,5.635161984263494,5.635161984263494,5.635161984263494,15070667,4.3870000000000005,4.887200000000002,NaN,48.97037371602162,43.48234304911262,NaN,NaN,NaN,NaN,NaN,NaN
1702305000,4.79,5.4786,4.48,4.61,NaN,5.4786,4.48,4.61,5.635,5.635161984263494,5.635161984263494,5.635161984263494,32543758,4.398000000000001,4.904000000000002,NaN,46.70749947621485,42.781694260518805,NaN,NaN,NaN,NaN,NaN,NaN
1702909800,4.68,5.76,4.34,5.44,NaN,5.76,4.34,5.44,5.634999999999999,5.635161984263494,5.635161984263494,5.635161984263494,77122399,4.513,4.928200000000001,NaN,56.223909549562435,43.51585016355601,NaN,NaN,NaN,NaN,NaN,NaN
