time,open,high,low,close,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Gaussian Moving Average,Gaussian Moving Average,Gaussian Moving Average,,Volume,Short MA,Long MA,Cross,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
1703601000,5.635,6.1399,5.3818,5.53,NaN,6.1399,5.3818,5.53,5.635,5.635161984263494,5.635161984263494,5.635161984263494,47770260,4.656999999999999,4.939400000000001,NaN,57.11810028753073,44.6638386928796,NaN,NaN,NaN,NaN,57.11810028753073,NaN
1704205800,5.45,5.615,5.05,5.4,NaN,5.615,5.05,5.4,5.635,5.635161984263494,5.635161984263494,5.635161984263494,27045040,4.781,4.951800000000002,NaN,55.35909281298158,45.73786474739469,NaN,NaN,NaN,NaN,NaN,NaN
1704724200,5.42,5.67,5.06,5.17,NaN,5.67,5.06,5.17,5.635,5.635161984263494,5.635161984263494,5.635161984263494,29987359,4.837,4.956400000000001,NaN,52.29085618491367,46.497791018605035,NaN,NaN,NaN,NaN,NaN,NaN
1705415400,5.11,5.16,4.69,4.86,NaN,5.16,4.69,4.86,5.635000000000001,5.635161984263494,5.635161984263494,5.635161984263494,20416687,4.885999999999999,4.947400000000001,NaN,48.39735713329393,47.09946089051301,NaN,NaN,NaN,NaN,NaN,NaN
1705933800,4.9,5.245,4.83,4.88,NaN,5.245,4.83,4.88,5.634999999999999,5.635161984263494,5.635161984263494,5.635161984263494,18711392,4.952999999999999,4.949600000000001,4.952999999999999,48.66293893222477,47.83339193497837,NaN,NaN,NaN,NaN,NaN,NaN
1706538600,4.88,5.16,3.89,3.975,NaN,5.16,3.89,3.975,5.635,5.635161984263494,5.635161984263494,5.635161984263494,121512552,4.9125,4.930900000000001,4.9125,38.905413968875145,47.80550990354375,NaN,NaN,38.905413968875145,NaN,NaN,NaN
1707143400,3.98,4.47,3.95,4.34,NaN,4.47,3.95,4.34,5.635,5.635161984263494,5.635161984263494,5.635161984263494,43096204,4.900499999999999,4.928699999999999,NaN,43.79990311651768,47.725854165984536,NaN,NaN,NaN,NaN,NaN,NaN
1707748200,4.435,5.08,4.38,4.89,NaN,5.08,4.38,4.89,5.635,5.635161984263494,5.635161984263494,5.635161984263494,50349487,4.9094999999999995,4.935099999999999,NaN,50.26560914489894,48.26999722245805,NaN,NaN,NaN,NaN,NaN,NaN
1708439400,4.92,5.1,4.36,4.38,NaN,5.1,4.36,4.38,5.635,5.635161984263494,5.635161984263494,5.635161984263494,28439040,4.8865,4.9445,NaN,45.08583120746815,48.5507049097573,NaN,NaN,NaN,NaN,NaN,NaN
1708957800,4.39,4.81,4.11,4.54,NaN,4.81,4.11,4.54,5.635000000000001,5.635161984263494,5.635161984263494,5.635161984263494,46269594,4.7965,4.957699999999999,NaN,46.933380787659225,48.80163658324647,NaN,NaN,NaN,NaN,NaN,NaN
1709562600,4.62,4.7,4.17,4.42,NaN,4.7,4.17,4.42,5.635,5.635161984263494,5.635161984263494,5.635161984263494,30044803,4.685499999999999,4.9674999999999985,NaN,45.691741779983055,48.8865720070104,NaN,NaN,NaN,NaN,NaN,NaN
1710163800,4.44,4.725,4.11,4.12,NaN,4.725,4.11,4.12,5.635000000000007,5.635161984263495,5.635161984263495,5.635161984263495,44994537,4.557499999999999,4.969099999999999,NaN,42.65369236717798,48.435380482093,NaN,NaN,NaN,NaN,NaN,NaN
1710768600,4.16,4.28,3.95,4.05,NaN,4.28,3.95,4.05,5.635000000000582,5.635161984263588,5.635161984263588,5.635161984263588,47339965,4.4455,4.974699999999999,NaN,41.95275522068271,48.09575589241213,NaN,NaN,NaN,NaN,NaN,NaN
1711373400,4.07,4.23,4.05,4.11,NaN,4.23,4.05,4.11,5.635000000004449,5.635161984264295,5.635161984264295,5.635161984264295,24212251,4.3705,4.976499999999999,NaN,42.82012352990664,47.13834260529386,NaN,NaN,NaN,NaN,NaN,NaN
1711978200,4.13,4.14,3.78,3.8,NaN,4.14,3.78,3.8,5.635000000025343,5.635161984268323,5.635161984268323,5.635161984268323,42026860,4.262499999999999,4.972499999999999,NaN,39.533273816658586,45.88228357166014,NaN,NaN,NaN,NaN,NaN,NaN
1712583000,3.81,3.955,3.66,3.73,NaN,3.955,3.66,3.73,5.615,5.6319802651612285,5.6319802651612285,5.6319802651612285,35703101,4.2379999999999995,4.968699999999999,NaN,38.808864713581414,44.70012442170298,NaN,NaN,NaN,NaN,NaN,NaN
1713187800,3.76,3.785,3.47,3.55,NaN,3.785,3.47,3.55,5.5249999999999995,5.614490345687598,5.614490345687598,5.614490345687598,38230415,4.159,4.962699999999999,NaN,36.93467089693178,43.603254043989985,NaN,NaN,36.93467089693178,NaN,NaN,NaN
1713792600,3.58,3.78,3.49,3.77,NaN,3.78,3.49,3.77,5.525,5.597109552865044,5.597109552865044,5.597109552865044,27599827,4.047,4.955699999999998,NaN,40.70383484686028,43.05371673781615,NaN,NaN,NaN,NaN,NaN,NaN
1714397400,3.81,4.08,3.71,4,NaN,4.08,3.71,4,5.5249999999999995,5.580201805218368,5.580201805218368,5.580201805218368,32760677,4.009,4.9422999999999995,NaN,44.44226065942945,42.75223971833077,NaN,NaN,NaN,NaN,NaN,NaN
1715002200,4.06,4.3,3.655,4.11,NaN,4.3,3.655,4.11,5.5249999999999995,5.564403682843438,5.564403682843438,5.564403682843438,52764579,3.966,4.935499999999999,NaN,46.189602561670995,43.272538903530474,NaN,NaN,NaN,NaN,NaN,NaN
1715607000,4.16,4.64,4.15,4.25,NaN,4.64,4.15,4.25,5.525,5.550531265908156,5.550531265908156,5.550531265908156,53286249,3.9490000000000003,4.9224999999999985,NaN,48.41337564796868,43.60207265577698,NaN,NaN,NaN,NaN,NaN,NaN
1716211800,4.29,4.53,4.18,4.21,NaN,4.53,4.18,4.21,5.525,5.539406261784814,5.539406261784814,5.539406261784814,26146591,3.9579999999999997,4.902299999999999,NaN,47.80549443223328,43.42635017630086,NaN,NaN,NaN,NaN,NaN,NaN
1716903000,4.25,4.47,4.15,4.37,NaN,4.47,4.15,4.37,5.525000000000001,5.531604369122074,5.531604369122074,5.531604369122074,25349725,3.9899999999999998,4.877699999999999,NaN,50.483713513708764,43.81191319817519,NaN,NaN,NaN,NaN,NaN,NaN
1717421400,4.4,4.45,4.23,4.44,NaN,4.45,4.23,4.44,5.525000000000001,5.527174192624785,5.527174192624785,5.527174192624785,21013526,4.023,4.855699999999999,NaN,51.65256015822945,44.14899743893021,NaN,NaN,NaN,NaN,NaN,NaN
1718026200,4.38,4.94,4.33,4.39,NaN,4.94,4.33,4.39,5.525,5.525446943161367,5.525446943161367,5.525446943161367,30954242,4.082,4.823499999999999,NaN,50.73138371561664,44.50897186290403,NaN,NaN,NaN,NaN,NaN,NaN
1718631000,4.35,5.1,4.195,5.01,NaN,5.1,4.195,5.01,5.525000000000001,5.5251619842634945,5.5251619842634945,5.5251619842634945,61329380,4.21,4.809099999999998,NaN,60.20799667565341,45.76285074208085,NaN,NaN,NaN,NaN,NaN,NaN
1719235800,5.08,5.16,4.66,4.8,NaN,5.16,4.66,4.8,5.525000000000001,5.5251619842634945,5.5251619842634945,5.5251619842634945,41222989,4.335,4.778699999999999,NaN,56.26069635111516,46.78484653711174,NaN,NaN,NaN,NaN,NaN,NaN
1719840600,4.78,4.88,4.49,4.88,NaN,4.88,4.49,4.88,5.525,5.5251619842634945,5.5251619842634945,5.5251619842634945,19822018,4.446000000000001,4.726299999999998,NaN,57.4063317205088,47.826718550726184,NaN,NaN,NaN,NaN,NaN,NaN
1720445400,4.97,5.68,4.91,5.65,NaN,5.68,4.91,5.65,5.524999999994629,5.525161984262639,5.525161984262639,5.525161984262639,34139755,4.611000000000001,4.697299999999999,NaN,66.50108152376521,49.752990529805224,NaN,NaN,NaN,NaN,NaN,NaN
1721050200,5.59,5.84,5.15,5.2,NaN,5.84,5.15,5.2,5.524999998953431,5.525161984096148,5.525161984096148,5.525161984096148,38524966,4.720000000000001,4.664699999999999,4.720000000000001,58.62300395592063,51.168286189972314,NaN,NaN,NaN,NaN,NaN,NaN
1721655000,5.25,5.5199,5.09,5.4,NaN,5.5199,5.09,5.4,5.5249998987559055,5.525161967990151,5.525161967990151,5.525161967990151,21574779,4.835,4.646299999999999,NaN,60.84324633668816,52.87604157852634,NaN,NaN,NaN,NaN,NaN,NaN
1722259800,5.42,5.5,4.65,4.81,NaN,5.5,4.65,4.81,5.524994503906587,5.525161093690662,5.525161093690662,5.525161093690662,29122148,4.8950000000000005,4.625299999999998,NaN,51.98189009046877,53.6816169530698,NaN,NaN,51.98189009046877,NaN,NaN,NaN
1722864600,4.25,5.59,4.2,5.37,NaN,5.59,4.2,5.37,5.524712244165751,5.525115318743742,5.525115318743742,5.525115318743742,40924272,4.995,4.6168999999999984,NaN,58.20406932716938,54.664603286479796,NaN,NaN,NaN,NaN,NaN,NaN
1723469400,5.41,7.1,5.03,6.56,NaN,7.1,5.03,6.56,5.516025353401095,5.5236877348118325,5.5236877348118325,5.5236877348118325,121854451,5.207,4.621299999999998,NaN,67.76344786317674,56.20559223658735,NaN,NaN,NaN,NaN,NaN,NaN
1724074200,6.78,7.36,6.22,6.96,NaN,7.36,6.22,6.96,5.4733277215495315,5.515472682440317,5.515472682440317,5.515472682440317,138480532,5.464,4.636499999999998,NaN,70.22833215682394,57.7638034157913,NaN,NaN,NaN,NaN,NaN,NaN
1724679000,6.96,6.97,5.96,6.27,NaN,6.97,5.96,6.27,5.3900793376287375,5.494065659524077,5.494065659524077,5.494065659524077,58526666,5.590000000000001,4.659499999999998,NaN,61.493563704621906,58.741522649533344,NaN,NaN,NaN,NaN,NaN,NaN
1725370200,6.2,6.47,5.74,5.81,NaN,6.47,5.74,5.81,5.283622359756155,5.455984596741507,5.455984596741507,5.455984596741507,31990966,5.691000000000001,4.686099999999998,NaN,56.4525696855244,59.16786951894874,NaN,NaN,NaN,NaN,NaN,NaN
1725888600,5.9,7.47,5.88,7.46,NaN,7.47,5.88,7.46,5.504999999999999,5.453968419616848,5.453968419616848,5.453968419616848,56950580,5.949,4.747699999999998,NaN,66.9259100776306,60.25882308462025,NaN,NaN,NaN,NaN,NaN,NaN
1726493400,7.47,7.72,7,7.47,NaN,7.72,7,7.47,5.51,5.454626371294201,5.454626371294201,5.454626371294201,67585574,6.131000000000001,4.807099999999998,NaN,66.97774591750778,61.41927752761247,NaN,NaN,NaN,NaN,NaN,NaN
1727098200,7.63,10.29,7.275,9.78,NaN,10.29,7.275,9.78,6.664999999999999,5.641853134370405,5.641853134370405,5.641853134370405,106616621,6.589,4.916899999999997,NaN,76.24105342173722,62.564495866618465,NaN,NaN,NaN,NaN,NaN,NaN
1727703000,9.87,10.15,8.8,9.8,NaN,10.15,8.8,9.8,6.675,5.833425372576745,5.833425372576745,5.833425372576745,70526678,7.029000000000001,5.031099999999998,NaN,76.30303388430877,63.996091404703726,NaN,NaN,NaN,NaN,NaN,NaN
1728307800,9.96,10.14,8.99,9.7,NaN,10.14,8.99,9.7,6.675000000000001,6.024178031997893,6.024178031997893,6.024178031997893,50967060,7.518000000000001,5.141899999999998,NaN,75.24605561402424,65.27035739709768,NaN,NaN,NaN,NaN,NaN,NaN
1728912600,9.92,11.19,9.48,10.81,NaN,11.19,9.48,10.81,7.179999999999999,6.286840362982863,6.286840362982863,6.286840362982863,82594601,8.062000000000001,5.2658999999999985,NaN,78.76271919853136,66.14618865958099,NaN,NaN,NaN,NaN,NaN,NaN
1729517400,10.85,12.085,10.6498,11.18,NaN,12.085,10.6498,11.18,7.364999999999999,6.5595363543352585,6.5595363543352585,6.5595363543352585,58819257,8.524,5.402099999999998,NaN,79.79321688732556,67.65834672610991,NaN,NaN,NaN,NaN,NaN,NaN
1730122200,11.25,11.63,10.29,11.42,NaN,11.63,10.29,11.42,7.4849999999999985,6.818933051415018,6.818933051415018,6.818933051415018,51213222,8.969999999999999,5.546299999999998,NaN,80.45568173740816,69.05923496901848,NaN,NaN,NaN,NaN,NaN,NaN
1730730600,11.265,13.9,10.97,13.51,NaN,13.9,10.97,13.51,8.53000000000002,7.200537980769852,7.200537980769852,7.200537980769852,67595750,9.693999999999999,5.7288999999999985,NaN,85.05166314824659,71.4213616160026,NaN,NaN,NaN,NaN,NaN,NaN
1731335400,14.64,22.55,14.01,19,NaN,22.55,14.01,19,11.275000005745664,7.968270326906652,7.968270326906652,7.968270326906652,261241045,11.013,6.019699999999998,NaN,91.02323229871071,73.76558754254128,NaN,NaN,NaN,NaN,NaN,NaN
1731940200,19.54,23.81,18.47,23.26,NaN,23.81,18.47,23.26,13.405005637521416,9.022153901095745,9.022153901095745,9.022153901095745,131738100,12.593,6.388899999999999,NaN,93.2699007889616,75.58747703724019,NaN,NaN,NaN,NaN,NaN,NaN
1732545000,25.385,28.05,22.8202,27.28,NaN,28.05,22.8202,27.28,15.415343610820013,10.337169267019618,10.337169267019618,10.337169267019618,128840925,14.574000000000002,6.842299999999998,NaN,94.63456319818455,77.33077925448025,NaN,NaN,NaN,NaN,94.63456319818455,NaN
1733149800,27.975,28.1,22.34,24.68,NaN,28.1,22.34,24.68,15.416258677337085,11.575336331653238,11.575336331653238,11.575336331653238,134612283,16.064,7.227099999999998,NaN,82.92309735432426,78.86146022945898,NaN,NaN,NaN,NaN,NaN,NaN
1733754600,24.96,25.09,21.87,24.42,NaN,25.09,21.87,24.42,15.417923539978698,12.696440948294816,12.696440948294816,12.696440948294816,87134052,17.526,7.604899999999998,NaN,81.83248132198231,80.67431106063454,NaN,NaN,NaN,NaN,NaN,NaN
1734359400,24.465,26.78,22.01,24.87,NaN,26.78,22.01,24.87,15.42111541085242,13.652922169353593,13.652922169353593,13.652922169353593,97097162,19.043,7.994299999999998,NaN,82.26718947441387,81.77011673183334,NaN,NaN,NaN,NaN,NaN,NaN
1734964200,24.97,28.8,24.34,27.22,NaN,28.8,24.34,27.22,15.428581626473893,14.40465975506494,14.40465975506494,14.40465975506494,58768465,20.684,8.435299999999998,NaN,84.37043123829903,83.01245139760415,NaN,NaN,NaN,NaN,NaN,NaN
1735569000,26.22,28.77,23.7,28.74,NaN,28.77,23.7,28.74,16.169256085615615,15.045619089222765,15.045619089222765,15.045619089222765,62767792,22.44,8.912899999999997,NaN,85.56316630030267,83.67831660321598,NaN,NaN,NaN,NaN,NaN,NaN
1736173800,28.99,30.26,25.89,26.91,NaN,30.26,25.89,26.91,16.175202375152427,15.470256428859011,15.470256428859011,15.470256428859011,75534247,23.989,9.353499999999999,NaN,77.85944634616811,83.78948892192021,NaN,NaN,NaN,NaN,NaN,NaN
1736778600,25.55,26.5,23.42,24,NaN,26.5,23.42,24,16.17662040163597,15.726977563453012,15.726977563453012,15.726977563453012,72083651,25.038,9.753999999999998,NaN,67.45841604427054,83.23322895265208,NaN,NaN,NaN,NaN,NaN,NaN
1737469800,26,33.34,25.52,30.36,NaN,33.34,25.52,30.36,17.016768176899404,16.01571799652235,16.01571799652235,16.01571799652235,137696635,26.174,10.274399999999998,NaN,75.24267913714833,82.98179751969614,NaN,NaN,NaN,NaN,NaN,NaN
1737988200,28.94,30.81,27.77,29.05,NaN,30.81,27.77,29.05,17.026391818471055,16.255717720365837,16.255717720365837,16.255717720365837,86692145,26.753000000000004,10.757599999999998,NaN,71.45137792802498,82.38595187974612,NaN,NaN,NaN,NaN,NaN,NaN
1738593000,27.19,30.16,26.45,27.41,NaN,30.16,26.45,27.41,17.03377114324006,16.469562714093612,16.469562714093612,16.469562714093612,85816195,26.766000000000002,11.218199999999998,NaN,66.90623185326268,81.41813403087859,NaN,NaN,NaN,NaN,NaN,NaN
1739197800,27.75,31.08,27.01,28.02,NaN,31.08,27.01,28.02,17.048521463882437,16.65569493189501,16.65569493189501,16.65569493189501,96958954,27.1,11.687799999999998,NaN,67.72852509645503,80.18076702717919,NaN,NaN,NaN,NaN,NaN,NaN
1739889000,28.27,29.7884,23.36,23.55,NaN,29.7884,23.36,23.55,17.04565665837515,16.803907336963483,16.803907336963483,16.803907336963483,79016116,27.013000000000005,12.070399999999998,NaN,56.625209268620125,77.72376538217272,NaN,NaN,NaN,NaN,NaN,NaN
1740407400,23.74,23.9,16.17,20.49,NaN,23.9,16.17,20.49,17.047367933539164,16.91198587977594,16.91198587977594,16.91198587977594,126604619,26.575,12.397799999999997,NaN,50.5194675833105,74.67016301034049,NaN,NaN,NaN,NaN,NaN,NaN
1741012200,21.24,21.45,17.51,18.8,NaN,21.45,17.51,18.8,17.053219959594482,16.98381970274723,16.98381970274723,16.98381970274723,105201050,25.733000000000004,12.692799999999998,NaN,47.47478795220474,71.30160763562765,NaN,NaN,NaN,NaN,NaN,NaN
1741613400,18.2,19.38,16.05,18.81,NaN,19.38,16.05,18.81,17.065977699428018,17.028020788655166,17.028020788655166,17.028020788655166,78229562,24.740000000000002,12.986799999999999,NaN,47.49495219294711,68.77102583838642,NaN,NaN,NaN,NaN,NaN,NaN
1742218200,19.09,19.95,17.78,18.94,NaN,19.95,17.78,18.94,17.079017523233023,17.051013697488884,17.051013697488884,17.051013697488884,62698730,23.943000000000005,13.289599999999998,NaN,47.775634647778396,66.33839393308615,NaN,NaN,NaN,NaN,NaN,NaN
1742823000,19.445,20.45,18.31,18.62,NaN,20.45,18.31,18.62,17.090643451008198,17.061989940596504,17.061989940596504,17.061989940596504,75911496,23.405,13.587399999999997,NaN,47.10805863353227,63.82702744445175,NaN,NaN,NaN,NaN,NaN,NaN
1743427800,17.89,19.75,15,16.37,NaN,19.75,15,16.37,17.10251649432745,17.071175949993453,17.071175949993453,17.071175949993453,83860749,22.006000000000004,13.843799999999998,NaN,42.60064271753041,60.84347112153971,NaN,NaN,42.60064271753041,NaN,NaN,NaN
1744032600,14.715,21.39,14.71,19.63,NaN,21.39,14.71,19.63,17.12672378810949,17.083212567332637,17.083212567332637,17.083212567332637,107580057,21.064000000000004,14.161,NaN,50.05700162496763,58.30731650187291,NaN,NaN,NaN,NaN,NaN,NaN
1744637400,20.31,22.1,18.66,19.74,NaN,22.1,18.66,19.74,17.143730551425854,17.09688552095049,17.09688552095049,17.09688552095049,67589477,20.297000000000004,14.4758,NaN,50.29164534298118,56.338187858788125,NaN,NaN,NaN,NaN,NaN,NaN
1745242200,19.47,22.56,18.21,22.38,NaN,22.56,18.21,22.38,17.16995431693881,17.113425064517898,17.113425064517898,17.113425064517898,65570809,19.733,14.841199999999999,NaN,55.67418208073124,55.49645686139247,NaN,NaN,NaN,NaN,NaN,NaN
1745847000,23.2,23.77,20.73,22.99,NaN,23.77,20.73,22.99,17.193708838288977,17.13202875248589,17.13202875248589,17.13202875248589,51311906,19.677000000000003,15.216,NaN,56.83717759936085,54.181778180121924,NaN,NaN,NaN,NaN,NaN,NaN
1746451800,22.56,23.2,20.2319,20.51,NaN,23.2,20.2319,20.51,17.21651628666838,17.152146828909185,17.152146828909185,17.152146828909185,69656124,19.679000000000002,15.542,NaN,50.98073483299719,52.71958938761993,NaN,NaN,NaN,NaN,NaN,NaN
1747056600,21.755,25.7499,20.885,25.57,NaN,25.7499,20.885,25.57,17.2506178682036,17.175236080842126,17.175236080842126,17.175236080842126,118964718,20.356,15.966,NaN,60.03009774327222,52.228436951192045,NaN,NaN,NaN,NaN,NaN,NaN
1747661400,24.3,26.66,23.9203,25.42,NaN,26.66,23.9203,25.42,17.281379929329713,17.200442953797534,17.200442953797534,17.200442953797534,85502841,21.017000000000003,16.3856,NaN,59.67838049772158,51.65342662271108,NaN,NaN,NaN,NaN,NaN,NaN
1748352600,26.6,30.78,26.03,26.79,NaN,30.78,26.03,26.79,17.319423489303315,17.228558437066326,17.228558437066326,17.228558437066326,81702969,21.802000000000003,16.8336,NaN,61.87544777535978,52.028443658906774,NaN,NaN,NaN,NaN,NaN,NaN
1748871000,26.5,29.09,25.52,28.92,NaN,29.09,25.52,28.92,17.367754594257814,17.260825756159342,17.260825756159342,17.260825756159342,97182247,22.832,17.311799999999998,NaN,65.0628480601369,53.067256550108695,NaN,NaN,NaN,NaN,NaN,NaN